X,Y,t_id,name_nummer,art,typ,symbolori,hoehe,einbaujahr,eigentuemer,versorgungsdruck,fliessdruck,druckzone,druckzone_bemerkung,art_code,lagebestimmung,lagebestimmung_code,zustand,icon_url
7.60329418235275,46.1783128270447,"114","309",borne hydrant une sortie,,100,0,"1989",inconnue,5,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60336843033521,46.1789291131723,"115","310",borne hydrant une sortie,,100,1479.4,"1955",inconnue,4.6,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60376909052715,46.1787758221065,"116","321",borne hydrant une sortie,,100,0,"1989",inconnue,3,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60294676331932,46.1792985707299,"117","311",borne hydrant une sortie,,249.6,1477.8,"2012",inconnue,8,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.6034085463519,46.1794145831529,"118","319",borne hydrant une sortie,,72.2,0,"1989",inconnue,4,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60225817191239,46.1798842125679,"119","312",borne hydrant une sortie,,388.7,1477.96,"1989",inconnue,4,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60100809533452,46.1800533112444,"120","302",borne hydrant une sortie,,212.5,1449.87,"1989",inconnue,7,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60332761431807,46.1803337175585,"121","315",borne hydrant une sortie,,44.2,1511.15,"1970",inconnue,8.9,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60227478821852,46.1805154604784,"122","313",borne hydrant une sortie,,100,1490.09,"1989",inconnue,2.6,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60145454855421,46.1814634778535,"123","314",borne hydrant une sortie,,356.9,1489.4,"1970",inconnue,10.6,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60468775173328,46.1813850041147,"124","318",borne hydrant une sortie,,100,0,"1970",inconnue,2.9,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.6023946129892,46.1822388772467,"125","316",borne hydrant une sortie,,100,1534.42,"1970",inconnue,6.6,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60171710032555,46.1829543961262,"126","317",borne hydrant une sortie,,100,1545.05,"1989",inconnue,5,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.5976164956999,46.1817613644519,"127","323",borne hydrant une sortie,,100,1383.35,"2002",inconnue,13.6,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59781111469772,46.1824781216024,"128","324",borne hydrant une sortie,,100,1397.29,"1989",inconnue,12.2,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59818688713848,46.183342934396,"129","301",borne hydrant une sortie,,100,1422.94,"1989",inconnue,13,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.5963194665298,46.1843156192952,"130","252",borne hydrant une sortie,,100,1380.69,"1970",inconnue,6.2,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59495459539265,46.1864993162914,"131","265",borne hydrant une sortie,,100,1369.83,"1989",inconnue,7.5,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59227401387472,46.188833499692,"132","264",borne hydrant une sortie,,100,1291.54,"1989",inconnue,8,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59176760451705,46.1888605227412,"133","263",borne hydrant une sortie,,100,1277.72,"1989",inconnue,9.5,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59409160523997,46.1899111725564,"134","254",borne hydrant une sortie,,100,1357.44,"1970",inconnue,9,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59418452499156,46.1906593858648,"135","253",borne hydrant une sortie,,100,0,"1970",inconnue,8.5,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.5927681213848,46.1899124457611,"136","255",borne hydrant une sortie,,100,1312.48,"1989",inconnue,6.5,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.5927611592967,46.1904118907849,"137","256",borne hydrant une sortie,,100,1310.78,"2013",inconnue,6,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59282687895622,46.1907471034892,"138","257",borne hydrant une sortie,,100,1309.35,"1989",inconnue,6.5,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59978218212027,46.179750071549,"139","322",borne hydrant une sortie,,100,1415,"1989",inconnue,10.4,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60168472676352,46.1792000537725,"140","303",borne hydrant une sortie,,100,1451.2,"2002",inconnue,7,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.62555923538146,46.1356741422464,"141","416",borne hydrant une sortie,,100,0,"1900",inconnue,11,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.6268316301804,46.1341836776235,"142","418",borne hydrant une sortie,,100,1675.51,"1900",inconnue,10.6,0,Zinal,EP_Z_8,"1",précis,"0",unbekannt/inconnue,./0.png
7.60207954320458,46.1788044534367,"143","304",borne hydrant une sortie,,100,1452.11,"1989",inconnue,6.8,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.60381259731079,46.1790659563121,"144","320",borne hydrant une sortie,,71.3,1491.24,"1989",inconnue,10.8,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59200402196386,46.189762624019,"146","259",borne hydrant une sortie,,100,0,"1970",inconnue,7.5,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59207025012344,46.190200572202,"147","261",borne hydrant une sortie,,100,0,"1970",inconnue,7,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59229639987177,46.1905158979563,"148","260",borne hydrant une sortie,,100,0,"1989",inconnue,7,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59268495079237,46.191753885523,"149","262",borne hydrant une sortie,,100,1309.53,"1989",inconnue,6.5,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59175611778511,46.196141161831,"150","266",borne hydrant une sortie,,100,1324.92,"1970",inconnue,12,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59114808833091,46.2044338200091,"151","207",borne hydrant une sortie,,268,1283.3,"1989",inconnue,10.2,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59144129442281,46.206007872692,"152","206",borne hydrant une sortie,,100,1283.38,"1970",inconnue,10,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59119778107321,46.2078919246665,"153","205",borne hydrant une sortie,,100,1289.23,"1970",inconnue,9.6,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.58966132958954,46.2085321256154,"155","203",borne hydrant une sortie,,100,1254.27,"2004",inconnue,12.6,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.58993540690181,46.2108129591354,"156","202",borne hydrant une sortie,,370.9,1258.9,"1930",inconnue,12.8,0,Ayer,EP_Z_1,"1",précis,"0",unbekannt/inconnue,./0.png
7.59217919799097,46.2288550036792,"157","548",borne hydrant une sortie,,100,0,"1930",inconnue,9,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.5942864711873,46.2260718348522,"158","533",borne hydrant une sortie,,100,0,"1930",inconnue,5.8,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59517079765262,46.2237169849587,"159","531",borne hydrant une sortie,,100,0,"1930",inconnue,7.6,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59293460566252,46.2246920064576,"160","527",borne hydrant une sortie,,100,0,"1970",inconnue,9,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59331293764552,46.2234231033791,"161","528",borne hydrant une sortie,,100,0,"1970",inconnue,12,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59699429834851,46.2220749180587,"162","534",borne hydrant une sortie,,100,0,"1970",inconnue,9.9,0,Saint-Luc,EP_Z_5,"1",précis,"0",unbekannt/inconnue,./0.png
7.60056972649275,46.2211736001677,"163","535",borne hydrant une sortie,,14.8,0,"1930",inconnue,6,0,Saint-Luc,EP_Z_5,"1",précis,"0",unbekannt/inconnue,./0.png
7.59933544598958,46.2201437671145,"164","547",borne hydrant une sortie,,100,0,"1970",inconnue,5.6,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59299264786079,46.2205831581907,"165","503",borne hydrant une sortie,,100,0,"1970",inconnue,12.2,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59201812706378,46.2183763842317,"166","501",borne hydrant une sortie,,100,0,"1970",inconnue,9.1,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59146252968902,46.2195446407679,"167","502",borne hydrant une sortie,,100,0,"1900",inconnue,8.9,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59046593404021,46.2222096798783,"168","545",borne hydrant une sortie,,100,0,"1900",inconnue,4.4,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59140372536857,46.2238673236032,"169","525",borne hydrant une sortie,,100,0,"1970",inconnue,9.2,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59124007720478,46.2250094275844,"170","526",borne hydrant une sortie,,100,0,"1930",inconnue,8.2,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59523515437263,46.2221501043559,"171","529",borne hydrant une sortie,,100,0,"1900",inconnue,7.9,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.60471990874922,46.2174074727106,"172","541",borne hydrant une sortie,,100,0,"1900",inconnue,9,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59455549961272,46.2192322796862,"173","504",borne hydrant une sortie,,100,0,"1970",inconnue,10.2,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59706027360369,46.2194372572736,"174","508",borne hydrant une sortie,,100,0,"1970",inconnue,7,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59576565153922,46.2198636208863,"175","507",borne hydrant une sortie,,100,0,"1900",inconnue,7.8,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.5938997626116,46.2211814627012,"176","506",borne hydrant une sortie,,100,0,"1900",inconnue,9,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59304296066184,46.2221907039771,"177","505",borne hydrant une sortie,,100,0,"1970",inconnue,10,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59609613172295,46.2211451169609,"178","524",borne hydrant une sortie,,100,0,"1970",inconnue,9.4,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59626281852483,46.2204252555746,"179","523",borne hydrant une sortie,,100,0,"1930",inconnue,10.8,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59705760630637,46.2206333916134,"180","521",borne hydrant une sortie,,225.2,0,"1970",inconnue,9,0,Saint-Luc,EP_Z_5,"1",précis,"0",unbekannt/inconnue,./0.png
7.5973731048863,46.2201710340129,"181","520",borne hydrant une sortie,,100,0,"1970",inconnue,9.6,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59760509867436,46.2198331437797,"182","519",borne hydrant une sortie,,100,0,"1970",inconnue,8.9,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.60064591335857,46.2182806134141,"183","509",borne hydrant une sortie,,100,0,"1970",inconnue,6.7,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.60071299134101,46.2188610890272,"184","517",borne hydrant une sortie,,100,0,"1930",inconnue,9.2,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.60223113707774,46.2178080733733,"185","510",borne hydrant une sortie,,100,0,"1970",inconnue,6.2,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.60257962487409,46.2186634493949,"186","516",borne hydrant une sortie,,100,0,"1930",inconnue,9,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.60332153548803,46.2182566664465,"187","515",borne hydrant une sortie,,100,0,"1900",inconnue,0,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.60365637841135,46.2183152655673,"188","514",borne hydrant une sortie,,100,0,"1900",inconnue,8.4,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.6043978380899,46.2188784555124,"189","511",borne hydrant une sortie,,100,0,"1970",inconnue,13.6,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.6043986668076,46.2196844799003,"190","513",borne hydrant une sortie,,100,0,"1970",inconnue,10,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.60202896894001,46.2196076772115,"191","512",borne hydrant une sortie,,155.3,0,"1900",inconnue,12.2,0,Saint-Luc,EP_Z_5,"1",précis,"0",unbekannt/inconnue,./0.png
7.5931654158623,46.2254190284168,"192","530",borne hydrant une sortie,,100,0,"1970",inconnue,5.9,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.59170843310226,46.2504828467456,"193","627",borne hydrant une sortie,,100,0,"1970",inconnue,12,0,Chandolin,EP_Z_2,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.58881806467132,46.21579057546,"194","113",borne hydrant une sortie,,219.2,50,"1970",inconnue,2.4,0,Vissoie,EP_Z_7,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.6071853400539,46.2183285261656,"195","538",borne hydrant une sortie,,125.6,0,"1900",inconnue,7.8,0,Saint-Luc,EP_Z_5,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.55215371967368,46.2732439738367,"196","003",borne hydrant une sortie,,100,0,"1989",inconnue,7,0,Niouc,EP_Z_4,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.55115682790523,46.2727585353471,"197","002",borne hydrant une sortie,,100,0,"1900",inconnue,10.5,0,Niouc,EP_Z_4,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.55072087245925,46.2734918721222,"198","001",borne hydrant une sortie,,5.1,0,"1970",inconnue,11,0,Niouc,EP_Z_4,"1",précis,"0",unbekannt/inconnue,./0.png
7.55135638587608,46.2713380985897,"199","004",borne hydrant une sortie,,11.4,0,"1970",inconnue,10,0,Niouc,EP_Z_4,"1",précis,"0",unbekannt/inconnue,./0.png
7.5517842080461,46.2709276543437,"200","005",borne hydrant une sortie,,150.6,0,"1970",inconnue,9,0,Niouc,EP_Z_4,"1",précis,"0",unbekannt/inconnue,./0.png
7.55134644640635,46.2702766521357,"201","006",borne hydrant une sortie,,170.1,0,"1989",inconnue,10,0,Niouc,EP_Z_4,"1",précis,"0",unbekannt/inconnue,./0.png
7.55201042604534,46.2698341248476,"202","008",borne hydrant une sortie,,100,0,"1970",inconnue,10,0,Niouc,EP_Z_4,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.55257550321775,46.2701436439601,"203","007",borne hydrant une sortie,,100,0,"1989",inconnue,8.5,0,Niouc,EP_Z_4,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57327316650153,46.1745128538912,"204","937",borne hydrant une sortie,,100,0,"1970",inconnue,10,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57443451018997,46.1819975948667,"205","943",borne hydrant une sortie,,100,0,"1989",inconnue,14.2,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57594855723326,46.1831365989298,"206","942",borne hydrant une sortie,,100,0,"1970",inconnue,17,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57683782901917,46.1820590620877,"207","923",borne hydrant une sortie,,100,0,"1900",inconnue,7.8,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.5774836131253,46.1826438320236,"208","922",borne hydrant une sortie,,100,0,"1900",inconnue,7.8,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57950217811061,46.1857250167526,"209","920",borne hydrant une sortie,,100,0,"1989",inconnue,6.8,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.58121181330593,46.1897664893806,"210","902",bouche arrosage,,100,0,"1970",inconnue,14.8,0,Grimentz,EP_Z_3,"10",inconnue,"1",unbekannt/inconnue,./0.png
7.57535493741979,46.1859261769999,"211","938",borne hydrant une sortie,,100,0,"1970",inconnue,3,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57748524107649,46.1860939848544,"212","939",borne hydrant une sortie,,100,0,"1970",inconnue,10,0,Grimentz,EP_Z_3,"1",précis,"0",unbekannt/inconnue,./0.png
7.57513610555316,46.1832252184591,"213","941",borne hydrant une sortie,,100,0,"1970",inconnue,11.5,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.573213138649,46.1810283672724,"214","945",borne hydrant une sortie,,100,0,"1970",inconnue,14,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.5759098668326,46.175148167017,"215","918",borne hydrant une sortie,,100,0,"1900",inconnue,0,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57734992989509,46.1803621954288,"216","905",borne hydrant une sortie,,100,0,"1900",inconnue,0,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57674158061526,46.1808070285495,"217","906",borne hydrant une sortie,,100,0,"1930",inconnue,8.2,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57596617305914,46.1801623939778,"218","907",borne hydrant une sortie,,100,0,"1900",inconnue,7.4,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57585844481005,46.1795288848816,"219","908",borne hydrant une sortie,,100,0,"1970",inconnue,7.2,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57530935225448,46.1793535811883,"220","909",borne hydrant une sortie,,100,0,"1989",inconnue,6.2,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57483973500851,46.178957776746,"221","913",borne hydrant une sortie,,100,0,"1970",inconnue,7.5,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57524909071302,46.1788829289985,"223","912",borne hydrant une sortie,,100,0,"1970",inconnue,7,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57553105647762,46.1785890753018,"224","911",borne hydrant une sortie,,100,0,"1989",inconnue,7.5,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57459794332072,46.178392044906,"225","914",borne hydrant une sortie,,100,0,"1970",inconnue,7,0,Grimentz,EP_Z_3,"1",inconnue,"1",unbekannt/inconnue,./0.png
7.57450786391767,46.1777948794028,"226","915",borne hydrant une sortie,,230,0,"1970",inconnue,7,0,Grimentz,EP_Z_3,"1",précis,"0",unbekannt/inconnue,./0.png
